No. 520
[0569c07] 賢首梵網疏謂。梵本盧舍那。此云光明徧照。然照有二義。一內以智光。照真法界。此約自受用義。二外以身光。照應大機。此約他受用義。言如來者。亦同疏文。坐華臺上。實身成佛也。

[0569c11] 千華葉上。千化身佛。

[0569c12] 即同疏云。其千華上。千釋迦為是千。摩醘首羅天上。各有一釋迦。

[0569c14] 千華葉中。無量諸佛。

[0569c15] 即同疏云。此千釋迦。一一各化作百億釋迦。故有千百億釋迦。故云無量諸佛也。上疏文皆釋彼經我今盧舍那方坐蓮華臺等偈。義既大同。故略引釋。

[0569c19] 各說般若波羅蜜多。

[0569c20] 然梵網明十重四十八輕。多說菩薩戒波羅蜜。今經說菩薩般若者。以其實教六度皆互相攝。如彌勒頌云。檀義攝於六。資生無畏法。彼一檀度。尚攝後之餘五。今說般若。豈不攝前之五度耶。故纂要云。萬行之中。一一不可闕此。故云各說般若波羅蜜多。矧匿王見自他受用之身。聞無量諸佛各說是經。亦非聊爾人矣。

[0570a02] △二匿王申問。

[0570a03] 白佛言。世尊。如是無量般若波羅蜜多。不可識識。不可智知。云何諸善男子。於此經中。明了覺解。為人演說。

[0570a06] 問意。謂般若深經。非凡夫所識。非二乘所知。云何等人。於理則明。於事則了。覺解利他。為人演說耶。

[0570a08] △三如來正答三。初法師奉持。文三。初修觀為法師。

[0570a10] 佛言大王。汝今諦聽。從初習忍。至金剛定。

[0570a11] 習忍即十住菩薩。金剛定即法雲地。

[0570a12] 如法修行十三觀門。

[0570a13] 地前三賢緣修。地上十聖真修。

[0570a14] 皆為法師。依持建立。

[0570a15] 以道德教人。曰法師。為出世憑託。曰依持。始而發之。曰建。終而成之。曰立。

[0570a16] △二勅眾令供養。

[0570a17] 汝等大眾。應當如佛而供養之。百千萬億天玅香華。而以奉上。

[0570a19] 尊法重人。故應奉供。

[0570a19] △三廣列賢聖位。先明三賢。具三十位。今釋位名。則正依華嚴大疏。或引諸經。若夫申明三賢經義。則多引大經長行。蓋遵清凉之茂規。至下經文。當曉傍正。今初十住法師即初賢。於中有三。初總標。

[0570a24] 善男子。其法師者。習種性菩薩。若比丘比丘尼。優婆塞優婆夷。修十住行。

[0570b02] 初法師列僧尼士女者。由修觀門。有德業故。如善財往南方。初見德雲比丘。乃至休舍優婆夷。其類非一。無相大師集云。夫欲出超三界。未有絕塵之行。徒為男子之身。而無丈夫之志。石壁靖師注曰。但懷出世之心。隨塵無染。即號丈夫。不論男女。故涅槃云。若具四法。即名丈夫。何等為四。一善知識。二能聽法。三思惟義。四如說修行。無此四法。不名丈夫。願諸有智。思而行之。

[0570b09] △二別列。

[0570b10] 見佛法僧。發菩提心。

[0570b11] 初發心住也。瓔珞云。是上進分善根人。若一劫二劫。已於一恒二恒佛所。行十信心。信三寶常住。發心即住。名發心住。華嚴云。此菩薩見佛世尊形貌端嚴。色相圓滿。乃至或聞如來廣大佛法。發菩提心。初發心住為總。下之九住為別。故前菩薩行品。明十住。但云初發心相。有恒河沙眾生。見佛法僧是也。

[0570b18] 於諸眾生。利樂悲愍。

[0570b19] 二治地住也。謂常隨空心。清淨潔白。練治心地。使悲智增明。名治地住。華嚴經云。此菩薩於諸眾生。發十種心。所謂利益心。大悲心。安樂心。安住心。憐愍心。攝受心。守護心。同己心。師心。導師心。今云利樂悲愍。即十心中。利益。安樂。大悲。憐愍四心也。亦攝餘六。以總收別故。

[0570c01] 自觀己身。六界諸根。一切無常苦空無我。

[0570c02] 三修行住也。謂巧觀空有。增修正行。名修行住。然華嚴經。開此一住。而為二門。一自分。二勝進。自分即一切無常苦空無我。勝進即自觀己身六界諸根。初自分有十種。所謂觀一切法無常。一切法苦。一切法空。一切法無我。一切法無作。一切法無味。一切法不如。名一切法無處所。一切法離分別。一切法無堅實。今文但有前四。亦攝後六。如彼疏廣釋。後勝進有勸學十法。所謂觀察眾生界。法界。世界。地界。水界。火界。風界。欲界。色界。無色界。今文但言六界。即地水火風及空識界。以無色界空無邊識無邊。為六耳。言諸根者。秦本謂五色五受男女意命十四根。為諸根。即以四大成身為所依。諸根即能依也。

[0570c15] 了知業行。生死涅槃。

[0570c16] 四生貴住也。謂生佛法家。種性尊貴。名生貴住。故華嚴經云。此菩薩從聖教中生。成就十法。一永不退轉。二於諸佛所。深生淨信。三善觀察法。四了知眾生。五國土。六世界。七業行。八果報。九生死。十涅槃。今文有四。若將了知二字。貫於業行生死涅槃。但有三法。此即自分。文無勝進者略。

[0570c22] 能利自他。饒益安樂。

[0570c23] 五具足方便住也。謂帶真隨俗。習無量善。巧化無住故。而華嚴中。乃以二門釋之。謂自分十心。亦是方便也。勝進十心。亦是具足也。故經云。此菩薩所修善根。皆為救護一切眾生。饒益一切眾生。安樂一切眾生。哀愍一切眾生。度脫一切眾生。令一切眾生離諸災難。令一切眾生出生死苦。令一切眾生發生淨信。令一切眾生悉得調伏。令一切眾生咸證涅槃。今但有二。謂饒益安樂。即自分利他也。其勝進即自利十。心備如彼經。

[0571a08] 聞讚佛毀佛。心常不動。

[0571a09] 六正心住也。謂成就般若故。聞毀讚三寶。正念不動故。故大經云。此菩薩聞十種法。心定不動。所謂聞讚佛毀佛。於佛法中。心定不動。聞讚法毀法。聞讚菩薩毀菩薩。聞讚菩薩毀菩薩所行法。聞說眾生有量無量。聞說眾生有垢無垢。聞說眾生易度難度。聞說法界有量無量。聞說法界有成有壞。聞說法界若有若無。餘九句下。皆有於佛法中心定不動言。今文但有初一。以攝餘九。

[0571a17] 聞有佛無佛。心定不退。

[0571a18] 七不退住也。謂入於無生。畢竟空性。心心常行空無相願。止觀雙運。緣不能壞。故名不退住。故大經云。此菩薩聞十種法。堅固不退。所謂聞有佛無佛。於佛法中。心不退轉。聞有法無法。聞有菩薩無菩薩。聞有菩薩行無菩薩行。聞有菩薩修行出離修行不出離。聞過去有佛過去無佛。聞未來有佛未來無佛。聞現在有佛現在無佛。聞佛智有盡佛智無盡。聞三世一相三世非一相。餘九句皆有於佛法中心不退轉言。今文但有初一。亦例前釋。

[0571b03] 三業無失。起六和敬。

[0571b04] 八童真住也。謂心不生倒。不起邪魔破菩薩心。故名童真住。故大經云。此菩薩住十種業。所謂身行無失。語行無失。意行無失。隨意受生。知眾生種種欲。知眾生種種解。知眾生種種界。知眾生種種業。知世界成壞。神足自在。所行無礙。此經但有前三無失。為自行化體故。而後七皆為利他。又前三業起六和敬。謂身行無失。則身和同事。戒和同修。語行無失。則語和同默。利和同均。意行無失。則意和同忍。見和同解。秦經云。修六和敬。所謂三業。同戒同見同學。

[0571b14] 方便善巧。調伏眾生。

[0571b15] 九法王子住也。謂從法王教。生於正解。當紹佛位。名法王子住。然華嚴中。明此一住。經疏皆廣。今但略引。自分經疏釋上句。勝進經疏釋下句。如自分經云。善知所行方便。疏釋云。知諸乘作業。所入法門。及善巧故。即上句謂方便善巧也。勝進經云。法王處觀察。疏釋云。入則觀父王。察其聲色。出則觀群臣。知其賢愚。菩薩入則觀佛教理。出則審機可否。即下句謂調伏眾生也。

[0571b23] 勤學十智。神通化利。

[0571b24] 十灌頂住也。謂從上九住觀空。得無生心。最為上故。諸佛法水。灌心頂故。如勝進經云。此菩薩應勤學諸佛十種智。所謂三世智。佛法智。法界無礙智。法界無邊智。充滿一切法界智。普照一切世界智。住持一切世界智。知一切眾生智。知一切法智。知無邊諸佛智。下句神通化利。即讚勝經云。此菩薩身及身業。神通變現。成就佛土等。

[0571c06] △三結品。

[0571c07] 下品修習八萬四千波羅蜜多。

[0571c08] 三賢之初。名為下品。具修諸度。對治八萬四千塵勞門耳。

[0571c09] △二攝信成位三。初總明三聚。

[0571c10] 善男子。習忍以前。

[0571c11] 即十住前。

[0571c12] 經十千劫。行十善行。有退有進。

[0571c13] 上明不定聚。下舉喻例釋。

[0571c14] 譬如輕毛。隨風東西。

[0571c15] 謂修上品十善。隨邪正風。志無決定。大疏亦云。毛道凡夫。隨風不定。

[0571c17] 若至忍位。入正定聚。

[0571c18] 若至伏忍習種性位。慧住於理。得住不退。即入正定聚也。

[0571c20] 不作五逆。不謗正法。

[0571c21] 揀邪定聚。即不為闡提。

[0571c21] △二修觀顯位。

[0571c22] 知我法相悉皆空故。住解脫位。

[0571c23] 上句修觀。下句顯位。即同本業。始入空界。住空性位。大疏亦云。仁王不開十信。攝在十住。信為能成。住為所成。

[0572a01] △三結住進行。

[0572a02] 於一阿僧祇劫。修習此忍。能起勝行。

[0572a03] 能起中賢十種勝行。

[0572a03] △二十行法師四。初總標中賢。

[0572a05] 復次性種性菩薩。住無分別。修十慧觀。

[0572a06] 住無分別智為總。修十慧觀為別。即次文十行。

[0572a06] △二別列十位。

[0572a08] 捨財命故。

[0572a09] 初歡喜行。謂施悅自他。故名歡喜。而言捨財命者。一外財。二身命。如經云。此菩薩為大施主。凡所有物。悉能惠施。其心平等。無有悔吝。乃至云修此行時。令一切眾生。歡喜愛樂。此即捨外財也。又云。受廣大身。以是身肉。充足一切飢苦眾生。乃至若有一小眾生。未得飽足。願不捨命。所割身肉。亦無有盡。此即捨身命也。

[0572a16] 持淨戒故。

[0572a17] 二饒益行。謂三聚淨戒。亦益自他。故名饒益。如經云。菩薩如是持淨戒時。諸大惡魔。各將天女。欲來惑亂菩薩道意。是故不生一念欲想。此即攝律儀戒也。又云。唯除方便教化眾生。而不捨於一切智心。即攝眾生戒也。又云。作是學已。離諸惡行。以智入於一切佛法。此即攝善法戒也。上皆義引。

[0572a23] 心謙下故。

[0572a24] 三無違逆行。謂忍順物理。名無違逆。如經云。此菩薩常修忍法。謙下恭敬。不自害。不他害。不兩害。上三治瞋行忍。不自取。不他取。不兩取。次三治貪。正成忍行故。不自著。不他著。不兩著。後三治癡修忍。然大經具明耐怨害忍。安受苦忍。諦察法忍。此三文廣故。但引三毒。兼釋忍順物理。

[0572b06] 利自他故。

[0572b07] 四無屈撓行。謂勤無怠退。名無屈撓。如經云。此菩薩修諸精進。所謂第一精進。大精進。勝精進。乃至性無三毒。性無憍慢。性不慳嫉。此自利行也。又云。菩薩以此所行方便。於一切世界。令一切眾生。乃至究竟無餘涅槃。此利他行也。

[0572b12] 生死無亂故。

[0572b13] 五無癡亂行。謂以慧資定。離沉掉故。名無癡亂。如經云。此菩薩成就正念。心不散亂。堅固不動。廣大無量。無有迷惑。死此生彼。心不散亂。入胎出胎。心不散亂。發菩提意。心不散亂。事善知識。心不散亂。然本業經說。無明之鬼。不亂不濁。住正念故。名離癡亂。今此但從一義。故云生死無亂。

[0572b19] 無相甚深故。

[0572b20] 六善現行。謂慧能顯發三空之理。般若現前。故名善現。如經云。此菩薩身業清淨。語業清淨。意業清淨。乃至無得無相。甚深難入。菩薩如是解一切法。悉皆甚深。復作是念。若我自解此甚深法。唯我一人。獨得解脫。此皆自利甚深也。又我云。當先化眾生。行菩薩行。未成熟者。先令成熟。此即利他甚深也。

[0572c03] 達有如幻故。

[0572c04] 七無著行。謂不滯事理。故名無著。如經云。此菩薩以無著心。於念念中。能入阿僧祗世界。嚴淨阿僧祇世界。於諸世界。心無所著。上引嚴剎無著。兼釋住名。次引稱深興念。正釋經文。達有如幻。如下經謂。菩薩作是念。我應觀一切法界如幻。諸佛如影。菩薩行如夢。佛說法如響。乃至一切法如實際。不可變異。然則前明法界如幻。即體從緣。後結一切法如實際。即事而寂。
